__start = .init:0x80003100; // type:function size:0x9C scope:global
lbl_8010A87C = .rodata:0x8010A87C; // type:object size:0x7 data:string
lbl_8010A884 = .rodata:0x8010A884; // type:object size:0x7 data:string
lbl_8010A88C = .rodata:0x8010A88C; // type:object size:0x7 data:string
lbl_8010A894 = .rodata:0x8010A894; // type:object size:0x7 data:string
lbl_8010A89C = .rodata:0x8010A89C; // type:object size:0x7 data:string
lbl_8010A8A4 = .rodata:0x8010A8A4; // type:object size:0x7 data:string
lbl_8010A8AC = .rodata:0x8010A8AC; // type:object size:0x7 data:string
lbl_8010A8B4 = .rodata:0x8010A8B4; // type:object size:0x7 data:string
lbl_8010A8BC = .rodata:0x8010A8BC; // type:object size:0x7 data:string
lbl_8010A8C4 = .rodata:0x8010A8C4; // type:object size:0x7 data:string
lbl_8010A8CC = .rodata:0x8010A8CC; // type:object size:0x7 data:string
lbl_8010A8D4 = .rodata:0x8010A8D4; // type:object size:0x7 data:string
lbl_8010A8DC = .rodata:0x8010A8DC; // type:object size:0x4 align:4 data:float
lbl_8010A8E0 = .rodata:0x8010A8E0; // type:object size:0x4 align:4 data:float
lbl_8010A8E4 = .rodata:0x8010A8E4; // type:object size:0x4 align:4 data:float
lbl_8010A8E8 = .rodata:0x8010A8E8; // type:object size:0x4 align:4 data:float
lbl_8010A8EC = .rodata:0x8010A8EC; // type:object size:0x4 align:4 data:float
lbl_8010A8F0 = .rodata:0x8010A8F0; // type:object size:0x4 align:4 data:float
lbl_8010A8F4 = .rodata:0x8010A8F4; // type:object size:0x4 align:4 data:float
lbl_8010A8F8 = .rodata:0x8010A8F8; // type:object size:0x4 align:4 data:float
lbl_8010A8FC = .rodata:0x8010A8FC; // type:object size:0x4 align:4 data:float
lbl_8010A900 = .rodata:0x8010A900; // type:object size:0x4 align:4 data:float
lbl_8010A904 = .rodata:0x8010A904; // type:object size:0x4 align:4 data:float
lbl_8010A908 = .rodata:0x8010A908; // type:object size:0x4 align:4 data:float
lbl_8010A90C = .rodata:0x8010A90C; // type:object size:0x4 align:4 data:float
lbl_8010A910 = .rodata:0x8010A910; // type:object size:0x4 align:4 data:float
lbl_8010A914 = .rodata:0x8010A914; // type:object size:0x4 align:4 data:float
lbl_8010A918 = .rodata:0x8010A918; // type:object size:0x4 align:4 data:float
lbl_8010A91C = .rodata:0x8010A91C; // type:object size:0x4 align:4 data:float
lbl_8010A920 = .rodata:0x8010A920; // type:object size:0x4 align:4 data:float
lbl_8010A928 = .rodata:0x8010A928; // type:object size:0x8 align:8 data:double
lbl_8010A930 = .rodata:0x8010A930; // type:object size:0x4 align:4 data:float
lbl_8010A934 = .rodata:0x8010A934; // type:object size:0x4 align:4 data:float
lbl_8010A938 = .rodata:0x8010A938; // type:object size:0x4 align:4 data:float
lbl_8010A93C = .rodata:0x8010A93C; // type:object size:0x4 align:4 data:float
lbl_8010A940 = .rodata:0x8010A940; // type:object size:0x4 align:4 data:float
lbl_8010A944 = .rodata:0x8010A944; // type:object size:0x4 align:4 data:float
lbl_8010A948 = .rodata:0x8010A948; // type:object size:0x4 align:4 data:float
lbl_8010A94C = .rodata:0x8010A94C; // type:object size:0x4 align:4 data:float
lbl_8010A950 = .rodata:0x8010A950; // type:object size:0x8 align:8 data:double
lbl_8010A958 = .rodata:0x8010A958; // type:object size:0x4 align:4 data:float
lbl_8010A95C = .rodata:0x8010A95C; // type:object size:0x4 align:4 data:float
lbl_8010A960 = .rodata:0x8010A960; // type:object size:0x4 align:4 data:float
lbl_8010A964 = .rodata:0x8010A964; // type:object size:0x4 align:4 data:float
lbl_8010A968 = .rodata:0x8010A968; // type:object size:0x4 align:4 data:float
lbl_8010A96C = .rodata:0x8010A96C; // type:object size:0x4 align:4 data:float
lbl_8010A970 = .rodata:0x8010A970; // type:object size:0x4 align:4 data:float
lbl_8010A974 = .rodata:0x8010A974; // type:object size:0x4 align:4 data:float
lbl_8010A978 = .rodata:0x8010A978; // type:object size:0x4 align:4 data:float
lbl_8010A97C = .rodata:0x8010A97C; // type:object size:0x4 align:4 data:float
lbl_8010A980 = .rodata:0x8010A980; // type:object size:0x4 align:4 data:float
lbl_8010A984 = .rodata:0x8010A984; // type:object size:0x4 align:4 data:float
lbl_8010A988 = .rodata:0x8010A988; // type:object size:0x4 align:4 data:float
lbl_8010A98C = .rodata:0x8010A98C; // type:object size:0x4 align:4 data:float
lbl_8010A990 = .rodata:0x8010A990; // type:object size:0x4 align:4 data:float
lbl_8010A994 = .rodata:0x8010A994; // type:object size:0x4 align:4 data:float
lbl_8010A998 = .rodata:0x8010A998; // type:object size:0x4 align:4 data:float
lbl_8010A99C = .rodata:0x8010A99C; // type:object size:0x4 align:4 data:float
lbl_8010A9A0 = .rodata:0x8010A9A0; // type:object size:0x4 align:4 data:float
lbl_8010A9A4 = .rodata:0x8010A9A4; // type:object size:0x4 align:4 data:float
lbl_8010A9A8 = .rodata:0x8010A9A8; // type:object size:0x4 align:4 data:float
lbl_8010A9AC = .rodata:0x8010A9AC; // type:object size:0x4 align:4 data:float
lbl_8010A9B0 = .rodata:0x8010A9B0; // type:object size:0x4 align:4 data:float
lbl_8010A9B4 = .rodata:0x8010A9B4; // type:object size:0x4 align:4 data:float
lbl_8010A9B8 = .rodata:0x8010A9B8; // type:object size:0x4 align:4 data:float
lbl_8010A9BC = .rodata:0x8010A9BC; // type:object size:0x4 align:4 data:float
lbl_8010A9C0 = .rodata:0x8010A9C0; // type:object size:0x4 align:4 data:float
lbl_8010A9C4 = .rodata:0x8010A9C4; // type:object size:0x4 align:4 data:float
lbl_8010A9C8 = .rodata:0x8010A9C8; // type:object size:0x4 align:4 data:float
lbl_8010A9CC = .rodata:0x8010A9CC; // type:object size:0x4 align:4 data:float
lbl_8010A9D0 = .rodata:0x8010A9D0; // type:object size:0x4 align:4 data:float
lbl_8010A9D4 = .rodata:0x8010A9D4; // type:object size:0x4 align:4 data:float
lbl_8010A9D8 = .rodata:0x8010A9D8; // type:object size:0x8 align:8 data:double
lbl_8010A9E0 = .rodata:0x8010A9E0; // type:object size:0x4 align:4 data:float
lbl_8010A9E4 = .rodata:0x8010A9E4; // type:object size:0x4 align:4 data:float
lbl_8010A9E8 = .rodata:0x8010A9E8; // type:object size:0x4 align:4 data:float
lbl_8010A9EC = .rodata:0x8010A9EC; // type:object size:0x4 align:4 data:float
lbl_8010A9F0 = .rodata:0x8010A9F0; // type:object size:0x4 align:4 data:float
lbl_8010A9F4 = .rodata:0x8010A9F4; // type:object size:0x4 align:4 data:float
lbl_8010A9F8 = .rodata:0x8010A9F8; // type:object size:0x4 align:4 data:float
lbl_8010A9FC = .rodata:0x8010A9FC; // type:object size:0x4 align:4 data:float
lbl_8010AA00 = .rodata:0x8010AA00; // type:object size:0x4 align:4 data:float
lbl_8010AA04 = .rodata:0x8010AA04; // type:object size:0x4 align:4 data:float
lbl_8010AA08 = .rodata:0x8010AA08; // type:object size:0x4 align:4 data:float
lbl_8010AA0C = .rodata:0x8010AA0C; // type:object size:0x4 align:4 data:float
lbl_8010AA10 = .rodata:0x8010AA10; // type:object size:0x4 align:4 data:float
lbl_8010AA14 = .rodata:0x8010AA14; // type:object size:0x4 align:4 data:float
lbl_8010AA18 = .rodata:0x8010AA18; // type:object size:0x4 align:4 data:float
lbl_8010AA1C = .rodata:0x8010AA1C; // type:object size:0x4 align:4 data:float
lbl_8010AA20 = .rodata:0x8010AA20; // type:object size:0x4 align:4 data:float
lbl_8010AA24 = .rodata:0x8010AA24; // type:object size:0x4 align:4 data:float
lbl_8010AA28 = .rodata:0x8010AA28; // type:object size:0x4 align:4 data:float
lbl_8010AA2C = .rodata:0x8010AA2C; // type:object size:0x4 align:4 data:float
lbl_8010AA30 = .rodata:0x8010AA30; // type:object size:0x4 align:4 data:float
lbl_8010AA34 = .rodata:0x8010AA34; // type:object size:0x4 align:4 data:float
lbl_8010AA38 = .rodata:0x8010AA38; // type:object size:0x4 align:4 data:float
lbl_8010AA3C = .rodata:0x8010AA3C; // type:object size:0x4 align:4 data:float
lbl_8010AA40 = .rodata:0x8010AA40; // type:object size:0x4 align:4 data:float
lbl_8010AA44 = .rodata:0x8010AA44; // type:object size:0x4 align:4 data:float
lbl_8010AA48 = .rodata:0x8010AA48; // type:object size:0x4 align:4 data:float
lbl_8010AA4C = .rodata:0x8010AA4C; // type:object size:0x4 align:4 data:float
lbl_8010AA50 = .rodata:0x8010AA50; // type:object size:0x4 align:4 data:float
lbl_8010AA54 = .rodata:0x8010AA54; // type:object size:0x4 align:4 data:float
lbl_8010AA58 = .rodata:0x8010AA58; // type:object size:0x4 align:4 data:float
lbl_8010AA5C = .rodata:0x8010AA5C; // type:object size:0x4 align:4 data:float
lbl_8010AA60 = .rodata:0x8010AA60; // type:object size:0x4 align:4 data:float
lbl_8010AA64 = .rodata:0x8010AA64; // type:object size:0x4 align:4 data:float
lbl_8010AA68 = .rodata:0x8010AA68; // type:object size:0x4 align:4 data:float
lbl_8010AA6C = .rodata:0x8010AA6C; // type:object size:0x4 align:4 data:float
lbl_8010AA70 = .rodata:0x8010AA70; // type:object size:0x4 align:4 data:float
lbl_8010AA78 = .rodata:0x8010AA78; // type:object size:0x8 align:8 data:double
lbl_8010AA80 = .rodata:0x8010AA80; // type:object size:0x4 align:4 data:float
lbl_8010AA84 = .rodata:0x8010AA84; // type:object size:0x4 align:4 data:float
lbl_8010AA88 = .rodata:0x8010AA88; // type:object size:0x4 align:4 data:float
lbl_8010AA8C = .rodata:0x8010AA8C; // type:object size:0x4 align:4 data:float
lbl_8010AA90 = .rodata:0x8010AA90; // type:object size:0x4 align:4 data:float
lbl_8010AA94 = .rodata:0x8010AA94; // type:object size:0x4 align:4 data:float
lbl_8010AA98 = .rodata:0x8010AA98; // type:object size:0x4 align:4 data:float
lbl_8010AA9C = .rodata:0x8010AA9C; // type:object size:0x4 align:4 data:float
lbl_8010AAA0 = .rodata:0x8010AAA0; // type:object size:0x4 align:4 data:float
lbl_8010AAA4 = .rodata:0x8010AAA4; // type:object size:0x4 align:4 data:float
lbl_8010AAA8 = .rodata:0x8010AAA8; // type:object size:0x4 align:4 data:float
lbl_8010AAB0 = .rodata:0x8010AAB0; // type:object size:0x8 align:8 data:double
lbl_8010AAB8 = .rodata:0x8010AAB8; // type:object size:0x4 align:4 data:float
lbl_8010AABC = .rodata:0x8010AABC; // type:object size:0x4 align:4 data:float
lbl_8010AAC0 = .rodata:0x8010AAC0; // type:object size:0x4 align:4 data:float
lbl_8010AAC4 = .rodata:0x8010AAC4; // type:object size:0x4 align:4 data:float
lbl_8010AAC8 = .rodata:0x8010AAC8; // type:object size:0x4 align:4 data:float
lbl_8010AACC = .rodata:0x8010AACC; // type:object size:0x4 align:4 data:float
D3DSIMPLERENDERSTATEENCODE = .rodata:0x8010AAD0; // type:object size:0x148 scope:local
D3DTEXTUREDIRECTENCODE = .rodata:0x8010AC18; // type:object size:0x10 scope:local
D3DDIRTYFROMRENDERSTATE = .rodata:0x8010AC28; // type:object size:0x8C scope:local
D3DDIRTYFROMTEXTURESTATE = .rodata:0x8010ACB4; // type:object size:0x58 scope:local
lbl_8010AD0C = .rodata:0x8010AD0C; // type:object size:0xE data:string
lbl_8010AD1C = .rodata:0x8010AD1C; // type:object size:0xB data:string
lbl_8010AD28 = .rodata:0x8010AD28; // type:object size:0x7 data:string
lbl_8010AD30 = .rodata:0x8010AD30; // type:object size:0x6 data:string
lbl_8010AD38 = .rodata:0x8010AD38; // type:object size:0xA data:string
lbl_8010AD44 = .rodata:0x8010AD44; // type:object size:0xA data:string
lbl_8010AD50 = .rodata:0x8010AD50; // type:object size:0xC data:string
lbl_8010AD5C = .rodata:0x8010AD5C; // type:object size:0xB data:string
lbl_8010AD68 = .rodata:0x8010AD68; // type:object size:0xC data:string
lbl_8010AD74 = .rodata:0x8010AD74; // type:object size:0x5 data:string
lbl_8010AD7C = .rodata:0x8010AD7C; // type:object size:0x6 data:string
lbl_8010AD84 = .rodata:0x8010AD84; // type:object size:0x6 data:string
lbl_8010AD8C = .rodata:0x8010AD8C; // type:object size:0x9 data:string
lbl_8010AD98 = .rodata:0x8010AD98; // type:object size:0x6 data:string
lbl_8010ADA0 = .rodata:0x8010ADA0; // type:object size:0xC data:string
lbl_8010ADAC = .rodata:0x8010ADAC; // type:object size:0xE data:string
lbl_8010ADBC = .rodata:0x8010ADBC; // type:object size:0xE data:string
lbl_8010ADCC = .rodata:0x8010ADCC; // type:object size:0x8 data:string
lbl_8010ADD4 = .rodata:0x8010ADD4; // type:object size:0x2 data:string
lbl_8010ADD8 = .rodata:0x8010ADD8; // type:object size:0x2 data:string
lbl_8010ADDC = .rodata:0x8010ADDC; // type:object size:0x2 data:string
lbl_8010ADE0 = .rodata:0x8010ADE0; // type:object size:0x2 data:string
lbl_8010ADE4 = .rodata:0x8010ADE4; // type:object size:0x2 data:string
lbl_8010ADE8 = .rodata:0x8010ADE8; // type:object size:0x2 data:string
lbl_8010ADEC = .rodata:0x8010ADEC; // type:object size:0x2 data:string
lbl_8010ADF0 = .rodata:0x8010ADF0; // type:object size:0x2 data:string
lbl_8010ADF4 = .rodata:0x8010ADF4; // type:object size:0x2 data:string
lbl_8010ADF8 = .rodata:0x8010ADF8; // type:object size:0x2 data:string
lbl_8010ADFC = .rodata:0x8010ADFC; // type:object size:0x2 data:string
lbl_8010AE00 = .rodata:0x8010AE00; // type:object size:0x2 data:string
lbl_8010AE04 = .rodata:0x8010AE04; // type:object size:0x2 data:string
lbl_8010AE08 = .rodata:0x8010AE08; // type:object size:0x2 data:string
lbl_8010AE0C = .rodata:0x8010AE0C; // type:object size:0x2 data:string
lbl_8010AE10 = .rodata:0x8010AE10; // type:object size:0x2 data:string
lbl_8010AE14 = .rodata:0x8010AE14; // type:object size:0x2 data:string
lbl_8010AE18 = .rodata:0x8010AE18; // type:object size:0x2 data:string
lbl_8010AE1C = .rodata:0x8010AE1C; // type:object size:0x2 data:string
lbl_8010AE20 = .rodata:0x8010AE20; // type:object size:0x2 data:string
lbl_8010AE24 = .rodata:0x8010AE24; // type:object size:0x2 data:string
lbl_8010AE28 = .rodata:0x8010AE28; // type:object size:0x2 data:string
lbl_8010AE2C = .rodata:0x8010AE2C; // type:object size:0x2 data:string
lbl_8010AE30 = .rodata:0x8010AE30; // type:object size:0x2 data:string
lbl_8010AE34 = .rodata:0x8010AE34; // type:object size:0x2 data:string
lbl_8010AE38 = .rodata:0x8010AE38; // type:object size:0x2 data:string
lbl_8010AE3C = .rodata:0x8010AE3C; // type:object size:0x4 data:string
lbl_8010AE40 = .rodata:0x8010AE40; // type:object size:0x4 data:string
lbl_8010AE44 = .rodata:0x8010AE44; // type:object size:0x4 data:string
lbl_8010AE48 = .rodata:0x8010AE48; // type:object size:0x4 data:string
lbl_8010AE4C = .rodata:0x8010AE4C; // type:object size:0x4 data:string
lbl_8010AE50 = .rodata:0x8010AE50; // type:object size:0x4 data:string
lbl_8010AE54 = .rodata:0x8010AE54; // type:object size:0x4 data:string
lbl_8010AE58 = .rodata:0x8010AE58; // type:object size:0x4 data:string
lbl_8010AE5C = .rodata:0x8010AE5C; // type:object size:0x4 data:string
lbl_8010AE60 = .rodata:0x8010AE60; // type:object size:0x4 data:string
lbl_8010AE64 = .rodata:0x8010AE64; // type:object size:0x7 data:string
lbl_8010AE6C = .rodata:0x8010AE6C; // type:object size:0x8 data:string
lbl_8010AE74 = .rodata:0x8010AE74; // type:object size:0x8 data:string
lbl_8010AE7C = .rodata:0x8010AE7C; // type:object size:0x7 data:string
lbl_8010AE84 = .rodata:0x8010AE84; // type:object size:0x8 data:string
lbl_8010AE8C = .rodata:0x8010AE8C; // type:object size:0x8 data:string
lbl_8010AE94 = .rodata:0x8010AE94; // type:object size:0xA data:string
lbl_8010AEA0 = .rodata:0x8010AEA0; // type:object size:0x4 align:4 data:float
lbl_8010AEA4 = .rodata:0x8010AEA4; // type:object size:0x4 align:4 data:float
lbl_8010AEA8 = .rodata:0x8010AEA8; // type:object size:0x4 align:4 data:float
lbl_8010AEAC = .rodata:0x8010AEAC; // type:object size:0x4 align:4 data:float
lbl_8010AEB0 = .rodata:0x8010AEB0; // type:object size:0x4 align:4 data:float
lbl_8010AEB4 = .rodata:0x8010AEB4; // type:object size:0x4 align:4 data:float
lbl_8010AEB8 = .rodata:0x8010AEB8; // type:object size:0x4 align:4 data:float
lbl_8010AEBC = .rodata:0x8010AEBC; // type:object size:0x4 align:4 data:float
lbl_8010AEC0 = .rodata:0x8010AEC0; // type:object size:0x4 align:4 data:float
lbl_8010AEC4 = .rodata:0x8010AEC4; // type:object size:0x4 align:4 data:float
lbl_8010AEC8 = .rodata:0x8010AEC8; // type:object size:0x4 align:4 data:float
lbl_8010AECC = .rodata:0x8010AECC; // type:object size:0x4 align:4 data:float
lbl_8010AED0 = .rodata:0x8010AED0; // type:object size:0x4 align:4 data:float
lbl_8010AED4 = .rodata:0x8010AED4; // type:object size:0x4 align:4 data:float
lbl_8010AED8 = .rodata:0x8010AED8; // type:object size:0x4 align:4 data:float
lbl_8010AEDC = .rodata:0x8010AEDC; // type:object size:0x4 align:4 data:float
lbl_8010AEE0 = .rodata:0x8010AEE0; // type:object size:0x4 align:4 data:float
lbl_8010AEE4 = .rodata:0x8010AEE4; // type:object size:0x4 align:4 data:float
lbl_8010AEE8 = .rodata:0x8010AEE8; // type:object size:0x8 align:8 data:double
lbl_8010AEF0 = .rodata:0x8010AEF0; // type:object size:0x4 align:4 data:float
lbl_8010AEF4 = .rodata:0x8010AEF4; // type:object size:0x4 align:4 data:float
lbl_8010AEF8 = .rodata:0x8010AEF8; // type:object size:0x4 align:4 data:float
lbl_8010AEFC = .rodata:0x8010AEFC; // type:object size:0x4 align:4 data:float
lbl_8010AF00 = .rodata:0x8010AF00; // type:object size:0x4 align:4 data:float
lbl_8010AF04 = .rodata:0x8010AF04; // type:object size:0x4 align:4 data:float
D3DSIMPLERENDERSTATEENCODE = .rodata:0x8010AF08; // type:object size:0x148 scope:local
D3DTEXTUREDIRECTENCODE = .rodata:0x8010B050; // type:object size:0x10 scope:local
D3DDIRTYFROMRENDERSTATE = .rodata:0x8010B060; // type:object size:0x8C scope:local
D3DDIRTYFROMTEXTURESTATE = .rodata:0x8010B0EC; // type:object size:0x58 scope:local
lbl_8010B144 = .rodata:0x8010B144; // type:object size:0x4 align:4 data:float
lbl_8010B148 = .rodata:0x8010B148; // type:object size:0x4 align:4 data:float
lbl_8010B14C = .rodata:0x8010B14C; // type:object size:0x4 align:4 data:float
lbl_8010B150 = .rodata:0x8010B150; // type:object size:0x4 align:4 data:float
lbl_8010B154 = .rodata:0x8010B154; // type:object size:0x4 align:4 data:float
lbl_8010B158 = .rodata:0x8010B158; // type:object size:0x4 align:4 data:float
lbl_8010B15C = .rodata:0x8010B15C; // type:object size:0x4 align:4 data:float
lbl_8010B160 = .rodata:0x8010B160; // type:object size:0x4 align:4 data:float
lbl_8010B164 = .rodata:0x8010B164; // type:object size:0x4 align:4 data:float
lbl_8010B168 = .rodata:0x8010B168; // type:object size:0x8 align:8 data:double
lbl_8010B170 = .rodata:0x8010B170; // type:object size:0x4 align:4 data:float
lbl_8010B174 = .rodata:0x8010B174; // type:object size:0x4 align:4 data:float
lbl_8010B178 = .rodata:0x8010B178; // type:object size:0x4 align:4 data:float
lbl_8010B17C = .rodata:0x8010B17C; // type:object size:0x4 align:4 data:float
lbl_8010B180 = .rodata:0x8010B180; // type:object size:0x4 align:4 data:float
lbl_8010B184 = .rodata:0x8010B184; // type:object size:0x4 align:4 data:float
lbl_8010B188 = .rodata:0x8010B188; // type:object size:0x4 align:4 data:float
lbl_8010B18C = .rodata:0x8010B18C; // type:object size:0x4 align:4 data:float
lbl_8010B190 = .rodata:0x8010B190; // type:object size:0x4 align:4 data:float
lbl_8010B194 = .rodata:0x8010B194; // type:object size:0x4 align:4 data:float
lbl_8010B198 = .rodata:0x8010B198; // type:object size:0x4 align:4 data:float
lbl_8010B19C = .rodata:0x8010B19C; // type:object size:0x4 align:4 data:float
lbl_8010B1A0 = .rodata:0x8010B1A0; // type:object size:0x4 align:4 data:float
lbl_8010B1A4 = .rodata:0x8010B1A4; // type:object size:0x4 align:4 data:float
lbl_8010B1A8 = .rodata:0x8010B1A8; // type:object size:0x4 align:4 data:float
lbl_8010B1AC = .rodata:0x8010B1AC; // type:object size:0x4 align:4 data:float
lbl_8010B1B0 = .rodata:0x8010B1B0; // type:object size:0x4 align:4 data:float
lbl_8010B1B4 = .rodata:0x8010B1B4; // type:object size:0x4 align:4 data:float
lbl_8010B1B8 = .rodata:0x8010B1B8; // type:object size:0x4 align:4 data:float
lbl_8010B1BC = .rodata:0x8010B1BC; // type:object size:0x4 align:4 data:float
lbl_8010B1C0 = .rodata:0x8010B1C0; // type:object size:0x4 align:4 data:float
lbl_8010B1C4 = .rodata:0x8010B1C4; // type:object size:0x4 align:4 data:float
lbl_8010B1C8 = .rodata:0x8010B1C8; // type:object size:0x4 align:4 data:float
lbl_8010B1CC = .rodata:0x8010B1CC; // type:object size:0x4 align:4 data:float
lbl_8010B1D0 = .rodata:0x8010B1D0; // type:object size:0x4 align:4 data:float
lbl_8010B1D4 = .rodata:0x8010B1D4; // type:object size:0x4 align:4 data:float
lbl_8010B1D8 = .rodata:0x8010B1D8; // type:object size:0x4 align:4 data:float
lbl_8010B1DC = .rodata:0x8010B1DC; // type:object size:0x4 align:4 data:float
lbl_8010B1E0 = .rodata:0x8010B1E0; // type:object size:0x4 align:4 data:float
lbl_8010B1E4 = .rodata:0x8010B1E4; // type:object size:0x4 align:4 data:float
lbl_8010B1E8 = .rodata:0x8010B1E8; // type:object size:0x4 align:4 data:float
lbl_8010B1EC = .rodata:0x8010B1EC; // type:object size:0x4 align:4 data:float
lbl_8010B1F0 = .rodata:0x8010B1F0; // type:object size:0x4 align:4 data:float
lbl_8010B1F4 = .rodata:0x8010B1F4; // type:object size:0x4 align:4 data:float
lbl_8010B1F8 = .rodata:0x8010B1F8; // type:object size:0x4 align:4 data:float
lbl_8010B1FC = .rodata:0x8010B1FC; // type:object size:0x4 align:4 data:float
lbl_8010B200 = .rodata:0x8010B200; // type:object size:0x4 align:4 data:float
lbl_8010B204 = .rodata:0x8010B204; // type:object size:0x4 align:4 data:float
lbl_8010B208 = .rodata:0x8010B208; // type:object size:0x4 align:4 data:float
lbl_8010B20C = .rodata:0x8010B20C; // type:object size:0x4 align:4 data:float
lbl_8010B210 = .rodata:0x8010B210; // type:object size:0x4 align:4 data:float
lbl_8010B214 = .rodata:0x8010B214; // type:object size:0x4 align:4 data:float
lbl_8010B218 = .rodata:0x8010B218; // type:object size:0x4 align:4 data:float
lbl_8010B21C = .rodata:0x8010B21C; // type:object size:0x4 align:4 data:float
lbl_8010B220 = .rodata:0x8010B220; // type:object size:0x4 align:4 data:float
lbl_8010B224 = .rodata:0x8010B224; // type:object size:0x4 align:4 data:float
lbl_8010B228 = .rodata:0x8010B228; // type:object size:0x4 align:4 data:float
lbl_8010B22C = .rodata:0x8010B22C; // type:object size:0x4 align:4 data:float
lbl_8010B230 = .rodata:0x8010B230; // type:object size:0x4 align:4 data:float
lbl_8010B238 = .rodata:0x8010B238; // type:object size:0x8 align:8 data:double
lbl_8010B240 = .rodata:0x8010B240; // type:object size:0x4 align:4 data:float
lbl_8010B244 = .rodata:0x8010B244; // type:object size:0x4 align:4 data:float
lbl_8010B248 = .rodata:0x8010B248; // type:object size:0x4 align:4 data:float
lbl_8010B24C = .rodata:0x8010B24C; // type:object size:0x4 align:4 data:float
lbl_8010B250 = .rodata:0x8010B250; // type:object size:0x4 align:4 data:float
lbl_8010B254 = .rodata:0x8010B254; // type:object size:0x4 align:4 data:float
lbl_8010B258 = .rodata:0x8010B258; // type:object size:0x4 align:4 data:float
lbl_8010B25C = .rodata:0x8010B25C; // type:object size:0x4 align:4 data:float
lbl_8010B260 = .rodata:0x8010B260; // type:object size:0x4 align:4 data:float
lbl_8010B264 = .rodata:0x8010B264; // type:object size:0x4 align:4 data:float
lbl_8010B268 = .rodata:0x8010B268; // type:object size:0x4 align:4 data:float
lbl_8010B26C = .rodata:0x8010B26C; // type:object size:0x4 align:4 data:float
lbl_8010B270 = .rodata:0x8010B270; // type:object size:0x4 align:4 data:float
lbl_8010B274 = .rodata:0x8010B274; // type:object size:0x4 align:4 data:float
lbl_8010B278 = .rodata:0x8010B278; // type:object size:0x8 align:8 data:double
lbl_8010B280 = .rodata:0x8010B280; // type:object size:0x4 align:4 data:float
lbl_8010B284 = .rodata:0x8010B284; // type:object size:0x4 align:4 data:float
lbl_8010B288 = .rodata:0x8010B288; // type:object size:0x4 align:4 data:float
lbl_8010B28C = .rodata:0x8010B28C; // type:object size:0x4 align:4 data:float
lbl_8010B290 = .rodata:0x8010B290; // type:object size:0x4 align:4 data:float
lbl_8010B294 = .rodata:0x8010B294; // type:object size:0x4 align:4 data:float
lbl_8010B298 = .rodata:0x8010B298; // type:object size:0x4 align:4 data:float
lbl_8010B29C = .rodata:0x8010B29C; // type:object size:0xE data:string
lbl_8010B2AC = .rodata:0x8010B2AC; // type:object size:0x10 data:string
lbl_8010B2BC = .rodata:0x8010B2BC; // type:object size:0xF data:string
lbl_8010B2CC = .rodata:0x8010B2CC; // type:object size:0xE data:string
lbl_8010B2DC = .rodata:0x8010B2DC; // type:object size:0xF data:string
lbl_8010B2EC = .rodata:0x8010B2EC; // type:object size:0x13 data:string
lbl_8010B300 = .rodata:0x8010B300; // type:object size:0xA data:string
lbl_8010B30C = .rodata:0x8010B30C; // type:object size:0x12 data:string
lbl_8010B320 = .rodata:0x8010B320; // type:object size:0xF data:string
lbl_8010B330 = .rodata:0x8010B330; // type:object size:0x14 data:string
lbl_8010B344 = .rodata:0x8010B344; // type:object size:0x12 data:string
lbl_8010B358 = .rodata:0x8010B358; // type:object size:0x12 data:string
lbl_8010B36C = .rodata:0x8010B36C; // type:object size:0x13 data:string
lbl_8010B380 = .rodata:0x8010B380; // type:object size:0x12 data:string
lbl_8010B394 = .rodata:0x8010B394; // type:object size:0x10 data:string
lbl_8010B3A4 = .rodata:0x8010B3A4; // type:object size:0x10 data:string
lbl_8010B3B4 = .rodata:0x8010B3B4; // type:object size:0x14 data:string
lbl_8010B3C8 = .rodata:0x8010B3C8; // type:object size:0x12 data:string
lbl_8010B3DC = .rodata:0x8010B3DC; // type:object size:0x12 data:string
lbl_8010B3F0 = .rodata:0x8010B3F0; // type:object size:0x12 data:string
lbl_8010B404 = .rodata:0x8010B404; // type:object size:0x12 data:string
lbl_8010B418 = .rodata:0x8010B418; // type:object size:0x10 data:string
lbl_8010B428 = .rodata:0x8010B428; // type:object size:0x12 data:string
lbl_8010B43C = .rodata:0x8010B43C; // type:object size:0xE data:string
lbl_8010B44C = .rodata:0x8010B44C; // type:object size:0x12 data:string
lbl_8010B460 = .rodata:0x8010B460; // type:object size:0x14 data:string
lbl_8010B474 = .rodata:0x8010B474; // type:object size:0x14 data:string
lbl_8010B488 = .rodata:0x8010B488; // type:object size:0x14 data:string
lbl_8010B49C = .rodata:0x8010B49C; // type:object size:0x10 data:string
lbl_8010B4AC = .rodata:0x8010B4AC; // type:object size:0x13 data:string
lbl_8010B4C0 = .rodata:0x8010B4C0; // type:object size:0xC data:string
lbl_8010B4CC = .rodata:0x8010B4CC; // type:object size:0x10 data:string
lbl_8010B4DC = .rodata:0x8010B4DC; // type:object size:0x14 data:string
lbl_8010B4F0 = .rodata:0x8010B4F0; // type:object size:0x10 data:string
lbl_8010B500 = .rodata:0x8010B500; // type:object size:0x10 data:string
lbl_8010B510 = .rodata:0x8010B510; // type:object size:0x12 data:string
lbl_8010B524 = .rodata:0x8010B524; // type:object size:0xE data:string
